indicator.label,sex.label,classif1.label,time,obs_value
"Unemployment rate by sex and age -- ILO modelled estimates, Nov. 2022 (%)",Sex: Male,"Age (Youth, adults): 25+",2006,1.397
"Unemployment rate by sex and age -- ILO modelled estimates, Nov. 2022 (%)",Sex: Female,"Age (Youth, adults): 15+",2006,3.166
"Unemployment rate by sex and age -- ILO modelled estimates, Nov. 2022 (%)",Sex: Female,"Age (Youth, adults): 15-24",2006,6.988
"Unemployment rate by sex and age -- ILO modelled estimates, Nov. 2022 (%)",Sex: Female,"Age (Youth, adults): 25+",2006,1.827
"Unemployment rate by sex and age -- ILO modelled estimates, Nov. 2022 (%)",Sex: Male,"Age (Youth, adults): 15+",2005,2.749
"Unemployment rate by sex and age -- ILO modelled estimates, Nov. 2022 (%)",Sex: Male,"Age (Youth, adults): 15-24",2005,6.86
"Unemployment rate by sex and age -- ILO modelled estimates, Nov. 2022 (%)",Sex: Male,"Age (Youth, adults): 25+",2005,1.408
"Unemployment rate by sex and age -- ILO modelled estimates, Nov. 2022 (%)",Sex: Female,"Age (Youth, adults): 15+",2005,3.195
"Unemployment rate by sex and age -- ILO modelled estimates, Nov. 2022 (%)",Sex: Female,"Age (Youth, adults): 15-24",2005,6.972
"Unemployment rate by sex and age -- ILO modelled estimates, Nov. 2022 (%)",Sex: Female,"Age (Youth, adults): 25+",2005,1.838
"Unemployment rate by sex and age -- ILO modelled estimates, Nov. 2022 (%)",Sex: Male,"Age (Youth, adults): 15+",2004,2.774
"Unemployment rate by sex and age -- ILO modelled estimates, Nov. 2022 (%)",Sex: Male,"Age (Youth, adults): 15-24",2004,6.853
"Unemployment rate by sex and age -- ILO modelled estimates, Nov. 2022 (%)",Sex: Male,"Age (Youth, adults): 25+",2004,1.423
"Unemployment rate by sex and age -- ILO modelled estimates, Nov. 2022 (%)",Sex: Female,"Age (Youth, adults): 15+",2004,3.228
"Unemployment rate by sex and age -- ILO modelled estimates, Nov. 2022 (%)",Sex: Female,"Age (Youth, adults): 15-24",2004,6.969
"Unemployment rate by sex and age -- ILO modelled estimates, Nov. 2022 (%)",Sex: Female,"Age (Youth, adults): 25+",2004,1.853
"Unemployment rate by sex and age -- ILO modelled estimates, Nov. 2022 (%)",Sex: Male,"Age (Youth, adults): 15+",2003,2.815
"Unemployment rate by sex and age -- ILO modelled estimates, Nov. 2022 (%)",Sex: Male,"Age (Youth, adults): 15-24",2003,6.884
"Unemployment rate by sex and age -- ILO modelled estimates, Nov. 2022 (%)",Sex: Male,"Age (Youth, adults): 25+",2003,1.45
"Unemployment rate by sex and age -- ILO modelled estimates, Nov. 2022 (%)",Sex: Female,"Age (Youth, adults): 15+",2003,3.277
"Unemployment rate by sex and age -- ILO modelled estimates, Nov. 2022 (%)",Sex: Female,"Age (Youth, adults): 15-24",2003,7
"Unemployment rate by sex and age -- ILO modelled estimates, Nov. 2022 (%)",Sex: Female,"Age (Youth, adults): 25+",2003,1.881
"Unemployment rate by sex and age -- ILO modelled estimates, Nov. 2022 (%)",Sex: Male,"Age (Youth, adults): 15+",2002,2.858
"Unemployment rate by sex and age -- ILO modelled estimates, Nov. 2022 (%)",Sex: Male,"Age (Youth, adults): 15-24",2002,6.926
"Unemployment rate by sex and age -- ILO modelled estimates, Nov. 2022 (%)",Sex: Male,"Age (Youth, adults): 25+",2002,1.48
"Unemployment rate by sex and age -- ILO modelled estimates, Nov. 2022 (%)",Sex: Female,"Age (Youth, adults): 15+",2002,3.329
"Unemployment rate by sex and age -- ILO modelled estimates, Nov. 2022 (%)",Sex: Female,"Age (Youth, adults): 15-24",2002,7.042
"Unemployment rate by sex and age -- ILO modelled estimates, Nov. 2022 (%)",Sex: Female,"Age (Youth, adults): 25+",2002,1.913
"Unemployment rate by sex and age -- ILO modelled estimates, Nov. 2022 (%)",Sex: Male,"Age (Youth, adults): 15+",2001,2.835
"Unemployment rate by sex and age -- ILO modelled estimates, Nov. 2022 (%)",Sex: Male,"Age (Youth, adults): 15-24",2001,6.841
"Unemployment rate by sex and age -- ILO modelled estimates, Nov. 2022 (%)",Sex: Male,"Age (Youth, adults): 25+",2001,1.465
"Unemployment rate by sex and age -- ILO modelled estimates, Nov. 2022 (%)",Sex: Female,"Age (Youth, adults): 15+",2001,3.311
"Unemployment rate by sex and age -- ILO modelled estimates, Nov. 2022 (%)",Sex: Female,"Age (Youth, adults): 15-24",2001,6.968
"Unemployment rate by sex and age -- ILO modelled estimates, Nov. 2022 (%)",Sex: Female,"Age (Youth, adults): 25+",2001,1.894
"Unemployment rate by sex and age -- ILO modelled estimates, Nov. 2022 (%)",Sex: Male,"Age (Youth, adults): 15+",2000,2.888
"Unemployment rate by sex and age -- ILO modelled estimates, Nov. 2022 (%)",Sex: Male,"Age (Youth, adults): 15-24",2000,6.906
"Unemployment rate by sex and age -- ILO modelled estimates, Nov. 2022 (%)",Sex: Male,"Age (Youth, adults): 25+",2000,1.502
"Unemployment rate by sex and age -- ILO modelled estimates, Nov. 2022 (%)",Sex: Female,"Age (Youth, adults): 15+",2000,3.373
"Unemployment rate by sex and age -- ILO modelled estimates, Nov. 2022 (%)",Sex: Female,"Age (Youth, adults): 15-24",2000,7.032
"Unemployment rate by sex and age -- ILO modelled estimates, Nov. 2022 (%)",Sex: Female,"Age (Youth, adults): 25+",2000,1.935
